/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : 1.16

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -30.16

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.56
 -- None : -2.03
 -- left : -10.16

('left', 'red', 'forward', None, None)
 -- forward : -40.41
 -- right : -19.86
 -- None : 1.75
 -- left : -40.08

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.88
 -- right : 1.65
 -- None : -2.07
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.08
 -- right : 1.29
 -- None : 1.61
 -- left : -9.70

('left', 'red', None, 'left', 'right')
 -- forward : -9.11
 -- right : 0.81
 -- None : 1.69
 -- left : -30.09

('left', 'red', 'right', None, None)
 -- forward : -9.87
 -- right : 1.05
 -- None : 1.46
 -- left : -9.86

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.48
 -- right : 0.54
 -- None : -5.06
 -- left : 0.02

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : -2.91
 -- left : -15.08

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.74
 -- right : 0.63
 -- None : 1.96
 -- left : -9.06

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.08
 -- right : 1.92
 -- None : 0.00
 -- left : -15.11

('forward', 'green', None, 'left', 'left')
 -- forward : 2.39
 -- right : 0.91
 -- None : 1.00
 -- left : 1.05

('right', 'green', None, None, 'right')
 -- forward : 0.86
 -- right : 2.47
 -- None : -4.46
 -- left : -19.54

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.38
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.23
 -- right : 1.01
 -- None : -2.86
 -- left : -14.45

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.24
 -- left : -7.35

('left', 'red', 'forward', 'left', None)
 -- forward : -39.81
 -- right : -19.88
 -- None : 2.05
 -- left : -40.17

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.32
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.22
 -- right : 0.37
 -- None : -4.05
 -- left : 2.05

('forward', 'red', 'left', 'right', None)
 -- forward : -7.01
 -- right : 0.77
 -- None : 1.55
 -- left : -8.64

('forward', 'red', 'right', None, 'right')
 -- forward : -5.22
 -- right : 0.46
 -- None : 1.39
 -- left : -20.16

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.48
 -- left : -29.59

('right', 'red', 'left', None, 'right')
 -- forward : -8.73
 -- right : 0.94
 -- None : 2.15
 -- left : -38.83

('forward', 'red', None, 'left', 'left')
 -- forward : -10.45
 -- right : 0.78
 -- None : 1.97
 -- left : -10.05

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.43
 -- None : -2.60
 -- left : -17.66

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.23
 -- left : -19.78

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -30.47

('right', 'red', 'left', None, 'left')
 -- forward : -10.07
 -- right : 2.03
 -- None : 1.38
 -- left : -9.67

('left', 'green', 'left', None, 'left')
 -- forward : 0.44
 -- right : 1.08
 -- None : 0.30
 -- left : 1.71

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.97
 -- right : -10.45
 -- None : 2.07
 -- left : -30.23

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.38
 -- right : 0.17
 -- None : 0.00
 -- left : -4.92

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.53
 -- right : 0.64
 -- None : 0.56
 -- left : 0.83

('right', 'red', 'forward', None, 'right')
 -- forward : -37.92
 -- right : -19.01
 -- None : 1.18
 -- left : -20.40

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 2.11
 -- left : -4.93

('right', 'green', None, 'right', 'forward')
 -- forward : -0.17
 -- right : 1.56
 -- None : -4.04
 -- left : -19.93

('left', 'red', 'left', 'left', None)
 -- forward : -9.67
 -- right : 0.69
 -- None : 0.82
 -- left : -10.20

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- right : 2.21
 -- None : -3.77
 -- left : -14.87

('forward', 'green', 'left', 'left', None)
 -- forward : 1.73
 -- right : 1.13
 -- None : -4.56
 -- left : 0.90

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.24
 -- right : -15.53
 -- None : 2.09
 -- left : -19.88

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.89
 -- right : -9.76
 -- None : 1.28
 -- left : -34.36

('left', 'green', 'right', 'right', None)
 -- forward : -0.09
 -- right : 0.90
 -- None : -4.40
 -- left : 0.95

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.72
 -- right : 0.45
 -- None : 1.64
 -- left : -34.51

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.24
 -- right : -15.21
 -- None : 1.22
 -- left : -20.07

('forward', 'green', 'right', None, None)
 -- forward : 1.48
 -- right : 0.53
 -- None : -5.03
 -- left : 0.95

('left', 'red', 'right', None, 'left')
 -- forward : -9.80
 -- right : 0.65
 -- None : 2.11
 -- left : -10.32

('right', 'green', None, None, None)
 -- forward : 0.66
 -- right : 1.70
 -- None : -4.26
 -- left : 0.88

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.15
 -- right : -10.09
 -- None : 0.00
 -- left : -19.70

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.98
 -- right : 0.90
 -- None : -2.12
 -- left : -9.75

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.10
 -- right : -15.12
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -30.13
 -- right : -17.98
 -- None : 0.81
 -- left : -19.62

('left', 'red', None, 'left', 'left')
 -- forward : -9.51
 -- right : 0.92
 -- None : 1.88
 -- left : -9.77

('forward', 'red', None, 'left', None)
 -- forward : -9.97
 -- right : 0.81
 -- None : 1.92
 -- left : -10.26

('forward', 'green', 'right', None, 'left')
 -- forward : 2.18
 -- right : 0.43
 -- None : 0.34
 -- left : 0.15

('left', 'red', 'forward', None, 'right')
 -- forward : -38.89
 -- right : -17.68
 -- None : 2.14
 -- left : -37.57

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.75
 -- right : 0.23
 -- None : 0.88
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -10.03
 -- right : 1.49
 -- None : 1.10
 -- left : -9.66

('left', 'green', 'right', 'left', None)
 -- forward : 0.41
 -- right : 0.91
 -- None : -5.05
 -- left : 1.29

('right', 'red', 'right', 'forward', 'left')
 -- forward : -37.30
 -- right : 1.91
 -- None : 0.00
 -- left : -19.96

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.26
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.27
 -- right : 0.56
 -- None : 2.46
 -- left : -10.27

('forward', 'green', None, 'left', 'right')
 -- forward : 1.10
 -- right : 1.17
 -- None : -5.17
 -- left : -14.67

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -37.77
 -- right : 0.00
 -- None : 1.12
 -- left : -39.12

('left', 'red', 'left', None, 'forward')
 -- forward : -9.04
 -- right : 0.60
 -- None : 1.29
 -- left : -10.30

('left', 'red', None, 'forward', 'left')
 -- forward : -39.40
 -- right : 1.04
 -- None : 1.32
 -- left : -39.70

('right', 'green', None, 'right', 'left')
 -- forward : -0.04
 -- right : 2.07
 -- None : 0.58
 -- left : 0.29

('left', 'red', 'left', 'forward', None)
 -- forward : -39.33
 -- right : 0.32
 -- None : 1.76
 -- left : -38.96

('forward', 'green', None, 'right', 'left')
 -- forward : 1.50
 -- right : 0.67
 -- None : 0.91
 -- left : 0.19

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.05
 -- left : -14.66

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -20.24

('left', 'green', 'forward', 'right', None)
 -- forward : 0.51
 -- right : 0.34
 -- None : -4.53
 -- left : 2.44

('left', 'green', None, None, 'right')
 -- forward : 1.16
 -- right : 0.23
 -- None : -4.47
 -- left : -19.99

('forward', 'green', None, 'right', None)
 -- forward : 1.52
 -- right : 0.02
 -- None : -4.78
 -- left : 1.02

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.80
 -- right : 0.73
 -- None : -3.87
 -- left : -14.79

('left', 'red', None, None, 'forward')
 -- forward : -9.80
 -- right : 1.04
 -- None : 1.99
 -- left : -9.67

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.44
 -- None : 0.00
 -- left : 1.42

('right', 'green', 'forward', None, 'right')
 -- forward : 0.68
 -- right : 2.35
 -- None : -5.03
 -- left : -19.89

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.31
 -- right : -19.48
 -- None : 1.90
 -- left : -39.38

('right', 'red', None, 'forward', 'right')
 -- forward : -34.94
 -- right : 0.00
 -- None : 1.81
 -- left : -20.28

('forward', 'green', None, None, 'right')
 -- forward : 2.46
 -- right : 0.98
 -- None : -4.74
 -- left : -20.43

('right', 'red', None, 'right', 'forward')
 -- forward : -8.91
 -- right : 1.54
 -- None : 1.39
 -- left : -10.15

('forward', 'red', None, 'forward', None)
 -- forward : -39.93
 -- right : 1.30
 -- None : 1.84
 -- left : -39.99

('left', 'red', None, None, 'right')
 -- forward : -9.99
 -- right : 0.58
 -- None : 2.22
 -- left : -40.18

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.04
 -- right : 1.60
 -- None : 0.84
 -- left : 0.79

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.26
 -- right : -19.11
 -- None : 2.14
 -- left : -39.58

('right', 'red', 'left', 'right', None)
 -- forward : -7.07
 -- right : 1.01
 -- None : 1.87
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.33
 -- right : 0.00
 -- None : 1.80
 -- left : -19.66

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.60
 -- right : 1.47
 -- None : 0.00
 -- left : -19.76

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -34.92
 -- right : -9.75
 -- None : 1.49
 -- left : -19.67

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.64
 -- right : 1.43
 -- None : 1.73
 -- left : -8.58

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.72
 -- right : 0.48
 -- None : 1.81
 -- left : -9.39

('right', 'red', None, 'right', 'right')
 -- forward : -7.36
 -- right : 2.22
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : -0.21
 -- left : -0.24

('forward', 'red', None, 'forward', 'right')
 -- forward : -36.90
 -- right : 0.89
 -- None : 1.38
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.13
 -- right : 0.48
 -- None : 2.05
 -- left : -9.71

('forward', 'green', 'left', None, 'left')
 -- forward : 1.50
 -- right : 1.27
 -- None : 0.51
 -- left : 0.65

('right', 'green', 'left', 'forward', None)
 -- forward : 0.85
 -- right : 2.23
 -- None : -5.22
 -- left : 0.39

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.31
 -- right : -19.59
 -- None : 2.21
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -40.09
 -- right : -15.21
 -- None : 1.84
 -- left : -35.56

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.46
 -- right : 0.66
 -- None : 1.40
 -- left : 0.95

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.65
 -- right : 0.84
 -- None : -4.39
 -- left : -19.53

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.20
 -- None : -2.13
 -- left : -17.95

('left', 'green', None, None, 'forward')
 -- forward : 0.63
 -- right : 0.55
 -- None : -5.15
 -- left : -20.55

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.32
 -- right : 0.84
 -- None : 1.89
 -- left : -39.75

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.54
 -- right : 1.77
 -- None : -2.81
 -- left : -9.81

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.75
 -- right : -18.89
 -- None : 2.00
 -- left : -38.93

('right', 'red', None, 'left', 'right')
 -- forward : -10.05
 -- right : 1.64
 -- None : 0.90
 -- left : -37.26

('left', 'green', None, 'left', 'forward')
 -- forward : 1.34
 -- right : 0.71
 -- None : -4.84
 -- left : -20.22

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- right : 0.82
 -- None : -4.94
 -- left : 0.23

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.25
 -- right : 0.35
 -- None : -3.98
 -- left : -14.64

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.19
 -- right : -10.43
 -- None : 1.22
 -- left : -30.04

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.18
 -- right : 0.00
 -- None : 1.42
 -- left : -29.51

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.55
 -- right : 0.50
 -- None : 0.45
 -- left : -35.39

('left', 'red', 'right', None, 'right')
 -- forward : -4.67
 -- right : 0.70
 -- None : 0.00
 -- left : -20.04

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.51
 -- right : 0.98
 -- None : 0.39
 -- left : 1.93

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : -19.91

('right', 'green', None, None, 'left')
 -- forward : 1.12
 -- right : 1.85
 -- None : 0.56
 -- left : 0.75

('right', 'green', 'right', 'forward', None)
 -- forward : 0.14
 -- right : 1.91
 -- None : -2.29
 -- left : 0.95

('right', 'green', 'forward', None, None)
 -- forward : 0.43
 -- right : 1.31
 -- None : -4.77
 -- left : 0.19

('right', 'green', 'right', None, 'forward')
 -- forward : 0.51
 -- right : 1.48
 -- None : -2.19
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.26
 -- right : 1.93
 -- None : 0.83
 -- left : -9.58

('right', 'green', 'left', None, 'right')
 -- forward : 0.27
 -- right : 1.64
 -- None : -4.47
 -- left : -9.57

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.99
 -- None : -4.58
 -- left : -15.41

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.24
 -- right : 0.07
 -- None : 0.97
 -- left : 1.78

('right', 'green', None, 'forward', 'left')
 -- forward : 0.51
 -- right : 2.42
 -- None : 0.70
 -- left : 1.11

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.08
 -- left : -17.60

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.75
 -- right : 0.54
 -- None : 0.46
 -- left : 1.46

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -4.83

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.44
 -- right : 0.90
 -- None : 1.98
 -- left : -19.69

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('left', 'green', 'forward', 'left', None)
 -- forward : 1.45
 -- right : 0.28
 -- None : -4.59
 -- left : 2.42

('left', 'red', 'forward', 'left', 'right')
 -- forward : -30.40
 -- right : -10.11
 -- None : 1.02
 -- left : -30.08

('right', 'green', 'right', 'left', None)
 -- forward : 0.78
 -- right : 1.42
 -- None : -4.60
 -- left : 0.42

('left', 'green', None, 'right', 'forward')
 -- forward : 0.16
 -- right : 0.88
 -- None : -4.90
 -- left : -18.51

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.65
 -- right : 1.51
 -- None : -5.07
 -- left : -17.02

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.04
 -- right : 0.01
 -- None : 0.67
 -- left : -7.27

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.18
 -- right : 1.20
 -- None : 0.00
 -- left : -19.77

('forward', 'green', None, 'left', None)
 -- forward : 2.38
 -- right : 0.66
 -- None : -4.94
 -- left : 0.69

('left', 'green', None, 'right', 'right')
 -- forward : 0.95
 -- right : 0.29
 -- None : -4.10
 -- left : -9.74

('right', 'red', None, 'left', 'forward')
 -- forward : -9.85
 -- right : 0.90
 -- None : 2.24
 -- left : -10.06

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.49
 -- left : 1.18

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.50

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.19
 -- right : 0.34
 -- None : 2.14
 -- left : -29.78

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : -4.46
 -- left : -18.52

('forward', 'red', None, 'right', None)
 -- forward : -10.19
 -- right : 0.83
 -- None : 2.02
 -- left : -9.56

('left', 'green', 'right', None, None)
 -- forward : 0.73
 -- right : 0.57
 -- None : -4.99
 -- left : 1.70

('left', 'red', None, 'left', 'forward')
 -- forward : -9.85
 -- right : 1.53
 -- None : 2.42
 -- left : -10.07

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.85
 -- None : -4.97
 -- left : -10.18

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : -4.37
 -- left : -15.43

('right', 'red', None, None, None)
 -- forward : -9.91
 -- right : 1.59
 -- None : 1.20
 -- left : -9.75

('forward', 'red', 'right', None, 'left')
 -- forward : -10.71
 -- right : 0.66
 -- None : 1.56
 -- left : -10.26

('left', 'green', None, 'right', None)
 -- forward : 1.08
 -- right : 0.20
 -- None : -4.99
 -- left : 1.21

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.12
 -- right : 1.89
 -- None : -4.79
 -- left : 0.47

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.20
 -- right : 1.39
 -- None : -4.75
 -- left : -15.41

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.56
 -- right : 0.80
 -- None : -4.52
 -- left : -9.70

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 1.01
 -- left : 0.15

('left', 'green', 'forward', None, 'right')
 -- forward : 0.37
 -- right : -0.05
 -- None : -4.49
 -- left : -15.35

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.26
 -- right : 0.69
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.22
 -- right : 0.65
 -- None : 0.00
 -- left : 0.74

('right', 'green', 'forward', 'right', None)
 -- forward : 0.21
 -- right : 1.26
 -- None : -3.80
 -- left : 0.70

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.40
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.60
 -- None : 0.79
 -- left : -20.02

('right', 'red', 'right', None, 'forward')
 -- forward : -10.24
 -- right : 1.05
 -- None : 1.92
 -- left : -10.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.28
 -- right : -18.48
 -- None : 1.74
 -- left : -19.56

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- right : 0.47
 -- None : -5.16
 -- left : -19.34

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.65
 -- right : 0.62
 -- None : -5.59
 -- left : 0.27

('right', 'red', None, 'forward', None)
 -- forward : -40.03
 -- right : 1.12
 -- None : 2.21
 -- left : -40.29

('left', 'red', None, 'left', None)
 -- forward : -10.08
 -- right : 0.36
 -- None : 2.04
 -- left : -9.91

('forward', 'red', 'right', None, None)
 -- forward : -9.80
 -- right : 0.19
 -- None : 1.17
